
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.3:8501
  External URL: http://88.123.156.86:8501

{"action": "connect", "component": "database", "context": {"db_path": "C:\\Users\\sophi\\AppData\\Local\\CleanMyMap\\runtime\\cleanmymap.db"}, "event": "db_path_resolved", "message": "Using SQLite runtime database path", "severity": "info", "timestamp": "2026-03-28T14:32:33.055972+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.243126+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.248043+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.352958+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.357499+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.421725+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.422747+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.476913+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.520792+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.561548+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.622330+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:24.951783+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.020681+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.108751+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.172451+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.493529+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.509069+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.525069+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.590419+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.624744+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.676453+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.694185+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.709960+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.757683+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:25.773575+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:27.309327+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:27.325355+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:27.492505+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:27.523449+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.514757+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.515774+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.517772+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.517772+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.519271+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.519271+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.520384+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.520384+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.520384+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.520384+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.522445+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:43.523878+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.543158+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.544173+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.544173+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.545297+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.545297+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.545297+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.546297+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.547512+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.547512+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.548512+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.549508+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:18:53.550517+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:19:23.954797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.306263+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.307691+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.307691+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.308843+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.308843+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.309841+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.309841+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.309841+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.310833+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.310833+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.312842+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:21:58.312842+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.608809+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.612816+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.613795+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.615998+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.617989+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.620990+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.621990+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.622988+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.625448+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.625448+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.648387+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:06.652387+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.270878+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.405448+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.421154+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.468767+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.470359+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.484459+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.502540+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.525196+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.588738+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.621008+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.754161+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:22:14.754161+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.277835+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.286785+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.286785+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.288715+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.290721+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.291074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.293102+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.296749+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.298752+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.299767+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.346775+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:17.348775+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.307973+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.352261+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.369365+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.416782+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.452508+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.493409+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.517194+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.531241+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.534408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.550469+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.682222+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:23:21.682222+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.401528+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.434173+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.452209+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.455191+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.467179+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.472176+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.476190+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.479186+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.492325+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.502353+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.627849+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:36.639405+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:41.519801+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:41.530375+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:41.532632+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:41.535192+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:25:41.541162+00:00"}
